sequence_id	cluster_id	start	end	average_p	max_p	type	alkaloid_probability	nrp_probability	polyketide_probability	ripp_probability	saccharide_probability	terpene_probability	proteins	domains
CP042324.1	CP042324.1_cluster_1	1144	42174	0.9556736958387385	0.999174845863991	Unknown	0.05690597458737745	0.19369038897439605	0.21240085862200175	0.21653764288368005	0.06000000000000005	0.09270855205818918	CP042324.1_10;CP042324.1_11;CP042324.1_12;CP042324.1_13;CP042324.1_14;CP042324.1_15;CP042324.1_16;CP042324.1_17;CP042324.1_18;CP042324.1_19;CP042324.1_2;CP042324.1_20;CP042324.1_21;CP042324.1_22;CP042324.1_23;CP042324.1_24;CP042324.1_25;CP042324.1_26;CP042324.1_27;CP042324.1_28;CP042324.1_29;CP042324.1_3;CP042324.1_30;CP042324.1_31;CP042324.1_32;CP042324.1_33;CP042324.1_34;CP042324.1_35;CP042324.1_36;CP042324.1_37;CP042324.1_38;CP042324.1_39;CP042324.1_4;CP042324.1_40;CP042324.1_41;CP042324.1_42;CP042324.1_43;CP042324.1_44;CP042324.1_5;CP042324.1_6;CP042324.1_7;CP042324.1_8;CP042324.1_9	PF00201;PF00665;PF00881;PF01047;PF01590;PF01695;PF01695;PF02525;PF03358;PF03457;PF03457;PF03457;PF03457;PF03457;PF03457;PF03457;PF03457;PF04101;PF04851;PF05368;PF12802;PF13088;PF13340;PF13340;PF13460;PF13586;PF13586;PF13604;PF19746
CP042324.1	CP042324.1_cluster_2	98463	128290	0.9638510150447143	0.9999856362935352	Polyketide	0.010000000000000009	0.18999999999999995	0.85	0.020000000000000018	0.0	0.030000000000000027	CP042324.1_100;CP042324.1_101;CP042324.1_102;CP042324.1_103;CP042324.1_104;CP042324.1_105;CP042324.1_106;CP042324.1_107;CP042324.1_93;CP042324.1_94;CP042324.1_95;CP042324.1_96;CP042324.1_97;CP042324.1_98;CP042324.1_99	PF00005;PF00106;PF00109;PF00109;PF00109;PF00196;PF00550;PF00698;PF00698;PF00743;PF00753;PF01370;PF02801;PF02801;PF03372;PF07977;PF07977;PF07993;PF08659;PF12146;PF12697;PF12698;PF12706;PF13191;PF13450;PF13561;PF13738;PF14765;PF16197;PF16197
CP042324.1	CP042324.1_cluster_3	168705	189886	0.9454900682508889	0.9999770778172243	Terpene	0.030000000000000027	0.09999999999999998	0.18999999999999995	0.010000000000000009	0.030000000000000027	0.5900000000000001	CP042324.1_148;CP042324.1_149;CP042324.1_150;CP042324.1_151;CP042324.1_152;CP042324.1_153;CP042324.1_154;CP042324.1_155;CP042324.1_156;CP042324.1_157;CP042324.1_158;CP042324.1_159;CP042324.1_160;CP042324.1_161;CP042324.1_162;CP042324.1_163;CP042324.1_164;CP042324.1_165;CP042324.1_166;CP042324.1_167	PF00107;PF00348;PF00355;PF00494;PF00582;PF00582;PF00582;PF00582;PF00582;PF00582;PF00890;PF00890;PF01209;PF01266;PF01266;PF01266;PF01593;PF01593;PF01593;PF02310;PF03441;PF03486;PF04542;PF04545;PF05834;PF08240;PF08241;PF08242;PF11066;PF12831;PF12831;PF13450;PF13450;PF13450;PF13489;PF13602;PF13649;PF13847;PF19299
CP042324.1	CP042324.1_cluster_4	250805	267513	0.9369697405536297	0.9981600231391232	RiPP	0.0020096413922634504	0.1425771023636877	0.09322606360716124	0.6412497057161691	0.0	0.026305269773257534	CP042324.1_226;CP042324.1_227;CP042324.1_228;CP042324.1_229;CP042324.1_230;CP042324.1_231;CP042324.1_232;CP042324.1_233;CP042324.1_234;CP042324.1_235;CP042324.1_236;CP042324.1_237;CP042324.1_238;CP042324.1_239	PF00126;PF00528;PF00528;PF00561;PF00975;PF01047;PF01055;PF01408;PF01547;PF02065;PF03466;PF04738;PF05147;PF12146;PF12697;PF12802;PF12802;PF12833;PF13416;PF14028;PF18029;PF18029
CP042324.1	CP042324.1_cluster_5	494260	544087	0.970833726179689	0.9999818230207629	NRP	0.020000000000000018	0.69	0.16000000000000003	0.09999999999999998	0.050000000000000044	0.030000000000000027	CP042324.1_435;CP042324.1_436;CP042324.1_437;CP042324.1_438;CP042324.1_439;CP042324.1_440;CP042324.1_441;CP042324.1_442;CP042324.1_443;CP042324.1_444;CP042324.1_445;CP042324.1_446;CP042324.1_447;CP042324.1_448;CP042324.1_449;CP042324.1_450;CP042324.1_451;CP042324.1_452;CP042324.1_453;CP042324.1_454;CP042324.1_455;CP042324.1_456;CP042324.1_457;CP042324.1_458;CP042324.1_459;CP042324.1_460;CP042324.1_461;CP042324.1_462;CP042324.1_463;CP042324.1_464;CP042324.1_465;CP042324.1_466;CP042324.1_467;CP042324.1_468;CP042324.1_469;CP042324.1_470	PF00005;PF00005;PF00005;PF00005;PF00148;PF00270;PF00271;PF00440;PF00440;PF00501;PF00501;PF00501;PF00550;PF00550;PF00550;PF00664;PF00664;PF00668;PF00668;PF00668;PF00668;PF00756;PF00950;PF01047;PF01266;PF01297;PF01494;PF01494;PF01494;PF02129;PF02540;PF03621;PF06439;PF07224;PF12802;PF12902;PF13193;PF13193;PF13193;PF13304;PF13304;PF13304;PF13434;PF13450;PF17389;PF17754
CP042324.1	CP042324.1_cluster_6	738595	745763	0.9311457062983829	0.9433853413008426	RiPP	0.013771610757711605	0.13033451326713574	0.02878714672357352	0.7890969567055846	0.0	0.010723837180922513	CP042324.1_658;CP042324.1_659;CP042324.1_660;CP042324.1_661;CP042324.1_662;CP042324.1_663;CP042324.1_664;CP042324.1_665;CP042324.1_666	PF00005;PF00664;PF01965;PF04149;PF04672;PF17196;PF19054
CP042324.1	CP042324.1_cluster_7	1126536	1134013	0.9355148667609952	0.9872889729102623	Unknown	0.045735504969124374	0.06550618703147149	0.181268492354969	0.05835784299698543	0.020000000000000018	0.19230742608699403	CP042324.1_1027;CP042324.1_1028;CP042324.1_1029;CP042324.1_1030;CP042324.1_1031;CP042324.1_1032;CP042324.1_1033;CP042324.1_1034	PF00072;PF00196;PF00356;PF00532;PF00890;PF01047;PF01134;PF01266;PF01494;PF03486;PF05834;PF07690;PF07690;PF07730;PF11716;PF12802;PF12831;PF13377;PF13407;PF13412;PF19857
CP042324.1	CP042324.1_cluster_8	1151871	1170557	0.9743021377534847	0.9995180184528206	Unknown	0.05813597949367322	0.16490721270360698	0.21758548596516036	0.06882585729060509	0.06000000000000005	0.04332999507498936	CP042324.1_1054;CP042324.1_1055;CP042324.1_1056;CP042324.1_1057;CP042324.1_1058;CP042324.1_1059;CP042324.1_1060;CP042324.1_1061;CP042324.1_1062;CP042324.1_1063;CP042324.1_1064;CP042324.1_1065;CP042324.1_1066;CP042324.1_1067;CP042324.1_1068;CP042324.1_1069;CP042324.1_1070;CP042324.1_1071;CP042324.1_1072	PF00440;PF00440;PF00441;PF00561;PF00702;PF00724;PF01047;PF01569;PF02770;PF03211;PF08028;PF12146;PF12697;PF12802;PF12840;PF13412;PF13977;PF16859;PF17197;PF18029;PF18029;PF19720
CP042324.1	CP042324.1_cluster_9	1275236	1282541	0.9199633550450257	0.9722255079423315	Polyketide	0.021543631806789754	0.05858311787373571	0.6160571735663269	0.031257021011025565	0.02533333333333332	0.1766937600919295	CP042324.1_1164;CP042324.1_1165;CP042324.1_1166;CP042324.1_1167;CP042324.1_1168;CP042324.1_1169;CP042324.1_1170;CP042324.1_1171	PF00067;PF00171;PF00195;PF00293;PF00440;PF00441;PF02770;PF02771;PF02797;PF07883;PF07883;PF08028;PF08392;PF08541
CP042324.1	CP042324.1_cluster_10	1333825	1368914	0.9772521332528823	0.9998343421777932	Polyketide	0.020000000000000018	0.13372093023255816	0.7525581395348837	0.03372093023255818	0.06999999999999995	0.04116279069767448	CP042324.1_1225;CP042324.1_1226;CP042324.1_1227;CP042324.1_1228;CP042324.1_1229;CP042324.1_1230;CP042324.1_1231;CP042324.1_1232;CP042324.1_1233;CP042324.1_1234;CP042324.1_1235;CP042324.1_1236;CP042324.1_1237;CP042324.1_1238;CP042324.1_1239;CP042324.1_1240;CP042324.1_1241;CP042324.1_1242;CP042324.1_1243;CP042324.1_1244;CP042324.1_1245;CP042324.1_1246;CP042324.1_1247;CP042324.1_1248;CP042324.1_1249;CP042324.1_1250;CP042324.1_1251;CP042324.1_1252;CP042324.1_1253;CP042324.1_1254;CP042324.1_1255	PF00109;PF00155;PF00202;PF00392;PF00550;PF00550;PF00561;PF00561;PF00583;PF00890;PF01266;PF01370;PF01370;PF01494;PF01613;PF02770;PF02801;PF03364;PF04072;PF04321;PF04542;PF04545;PF04820;PF04820;PF07993;PF07993;PF08541;PF08545;PF10604;PF12146;PF12697;PF12697;PF13450
CP042324.1	CP042324.1_cluster_11	1998471	2009395	0.9217502017963675	0.9966821596661852	Unknown	0.0015559772296015462	0.03461100569259956	0.12704933586337763	0.07407969639468692	0.010000000000000009	0.010910815939279006	CP042324.1_1828;CP042324.1_1829;CP042324.1_1830;CP042324.1_1831;CP042324.1_1832;CP042324.1_1833;CP042324.1_1834;CP042324.1_1835;CP042324.1_1836;CP042324.1_1837;CP042324.1_1838;CP042324.1_1839	PF00171;PF00202;PF00583;PF00583;PF00905;PF05721;PF06339;PF08445;PF13302;PF13302;PF13508
CP042324.1	CP042324.1_cluster_12	2609903	2639565	0.9871155566496947	0.9983688545377846	Unknown	0.009832902368639318	0.1753958103489588	0.12356427774333212	0.4655584599380731	0.06000000000000005	0.01926547084803487	CP042324.1_2391;CP042324.1_2392;CP042324.1_2393;CP042324.1_2394;CP042324.1_2395;CP042324.1_2396;CP042324.1_2397;CP042324.1_2398;CP042324.1_2399;CP042324.1_2400;CP042324.1_2401;CP042324.1_2402;CP042324.1_2403;CP042324.1_2404;CP042324.1_2405;CP042324.1_2406;CP042324.1_2407;CP042324.1_2408;CP042324.1_2409;CP042324.1_2410;CP042324.1_2411	PF00082;PF00392;PF00501;PF00528;PF00528;PF01039;PF01039;PF01547;PF01590;PF03600;PF03704;PF06723;PF07714;PF07728;PF07729;PF07730;PF13185;PF13193;PF13365;PF13416;PF13492;PF19493;PF20028;PF20182;PF20182
CP042324.1	CP042324.1_cluster_13	2934121	2953611	0.9755240865169792	0.9996588279817534	Unknown	0.005954228234679393	0.0557206531047697	0.06628276010973377	0.02412395237611409	0.32999999999999996	0.08205136006038272	CP042324.1_2654;CP042324.1_2655;CP042324.1_2656;CP042324.1_2657;CP042324.1_2658;CP042324.1_2659;CP042324.1_2660;CP042324.1_2661;CP042324.1_2662;CP042324.1_2663;CP042324.1_2664;CP042324.1_2665;CP042324.1_2666;CP042324.1_2667;CP042324.1_2668;CP042324.1_2669;CP042324.1_2670;CP042324.1_2671;CP042324.1_2672	PF00264;PF02397;PF02668;PF02826;PF03023;PF03781;PF06236;PF07690;PF07690;PF12832;PF13727
CP042324.1	CP042324.1_cluster_14	3027521	3043377	0.9642071975158648	0.9962271658473875	Unknown	0.023522167487684653	0.05015270935960592	0.09054556650246315	0.020233990147783154	0.010000000000000009	0.013380541871921281	CP042324.1_2739;CP042324.1_2740;CP042324.1_2741;CP042324.1_2742;CP042324.1_2743;CP042324.1_2744;CP042324.1_2745;CP042324.1_2746;CP042324.1_2747;CP042324.1_2748;CP042324.1_2749;CP042324.1_2750	PF00282;PF00441;PF01039;PF02770;PF02771;PF04183;PF04954;PF06276;PF08021;PF08028;PF09851;PF13434;PF13523;PF13738
CP042324.1	CP042324.1_cluster_15	3122987	3144092	0.9084900270545953	0.9296751119387929	Unknown	0.030000000000000027	0.08999999999999997	0.18000000000000005	0.12	0.040000000000000036	0.09999999999999998	CP042324.1_2829;CP042324.1_2830;CP042324.1_2831;CP042324.1_2832;CP042324.1_2833;CP042324.1_2834;CP042324.1_2835;CP042324.1_2836;CP042324.1_2837;CP042324.1_2838;CP042324.1_2839;CP042324.1_2840;CP042324.1_2841;CP042324.1_2842;CP042324.1_2843;CP042324.1_2844;CP042324.1_2845;CP042324.1_2846;CP042324.1_2847;CP042324.1_2848;CP042324.1_2849;CP042324.1_2850;CP042324.1_2851;CP042324.1_2852;CP042324.1_2853	PF00067;PF00067;PF00083;PF00106;PF00561;PF00583;PF00583;PF01135;PF01381;PF03259;PF04149;PF05331;PF07690;PF07690;PF08445;PF12697;PF12844;PF13302;PF13508;PF13523;PF13561;PF13673;PF14408;PF18029;PF19054
